773;3;0;Birkeland, Mr. Hans Martin Monsen;male;über 20;0;0;S
774;3;1;Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg);female;über 20;0;2;S
775;1;1;Bjornstrom-Steffansson, Mr. Mauritz Hakan;male;über 20;0;0;S
776;3;0;Barry, Miss. Julia;female;über 20;0;0;Q
777;3;0;Lobb, Mr. William Arthur;male;über 20;1;0;S
778;3;0;Lindblom, Miss. Augusta Charlotta;female;über 20;0;0;S
779;1;1;Earnshaw, Mrs. Boulton (Olive Potter);female;über 20;0;1;C
780;1;1;Beckwith, Mrs. Richard Leonard (Sallie Monypeny);female;über 20;1;1;S
781;1;0;Keeping, Mr. Edwin;male;über 20;0;0;C
782;2;1;Hart, Miss. Eva Miriam;female;unter 20;0;2;S
783;2;1;Mellors, Mr. William John;male;unter 20;0;0;S
784;3;0;Canavan, Mr. Patrick;male;über 20;0;0;Q
785;2;1;Buss, Miss. Kate;female;über 20;0;0;S
786;3;0;Leinonen, Mr. Antti Gustaf;male;über 20;0;0;S
787;1;0;Guggenheim, Mr. Benjamin;male;über 20;0;0;C
788;2;0;Butler, Mr. Reginald Fenton;male;über 20;0;0;S
789;3;0;Oreskovic, Miss. Jelka;female;über 20;0;0;S
790;3;0;Vestrom, Miss. Hulda Amanda Adolfina;female;unter 20;0;0;S
791;3;0;Andersson, Miss. Ida Augusta Margareta;female;über 20;2;2;S
792;2;0;Hart, Mr. Benjamin;male;über 20;1;1;S
793;3;1;Sandstrom, Miss. Marguerite Rut;female;unter 20;1;1;S
794;3;0;Jonkoff, Mr. Lalio;male;über 20;0;0;S
795;3;1;Heikkinen, Miss. Laina;female;über 20;0;0;S
796;3;0;Baccos, Mr. Raffull;male;über 20;0;0;C
797;3;1;de Mulder, Mr. Theodore;male;über 20;0;0;S
798;3;1;Chip, Mr. Chang;male;über 20;0;0;S
799;3;0;Berglund, Mr. Karl Ivar Sven;male;über 20;0;0;S
800;3;0;Peacock, Miss. Treasteall;female;unter 20;1;1;S
